seg_id,time_to_failure
seg_5765b6,7.442056402745138
seg_578e84,8.642919971340817
seg_57908c,2.9585309388452963
seg_57b6c0,4.148352673083535
seg_57dd68,9.02082604215815
seg_57ea44,2.383061171833205
seg_580b65,7.017800656036236
seg_581fac,1.7396360108604547
seg_585872,8.050002916221933
seg_586726,3.0613095297043555
seg_586c0f,3.4993179221970316
seg_5887a8,8.501820755212597
seg_588f61,3.148630463910287
seg_58d52d,8.582849413531452
seg_58e74b,2.170877135209544
seg_58e9f9,8.989684219317374
seg_58ea74,8.822173430266188
seg_59058a,2.382495489382066
seg_590fa5,5.951788557658556
seg_591954,8.836007100631267
seg_5924f5,4.550313393853616
seg_592807,7.659275185688108
seg_593c34,3.532080621471374
seg_5965d8,3.4459119790622674
seg_596ae3,6.839225399327025
seg_5975f4,3.469698876630158
seg_597bd6,7.296679536169464
seg_59818b,6.5057769057858765
seg_59cd7d,2.8485973803902245
seg_59cfdb,9.08532301855686
seg_59d484,4.928350375569353
seg_59de0b,2.054582279347353
seg_59e1db,7.050292057634449
seg_59eb97,5.34507893487808
seg_5a0479,6.0762699273675285
seg_5a1adb,4.204863890339762
seg_5a242e,6.928422555359701
seg_5a67b5,7.724937558780302
seg_5a947e,3.1952637343867067
seg_5abfdd,3.4977067889584488
seg_5ad847,3.1492060211324815
seg_5b392b,2.3168922820067372
seg_5b7325,3.194315370336959
seg_5b8c39,2.8719036763827646
seg_5bc0b0,7.4547487799805605
seg_5bd9ae,3.5543893828167654
seg_5bdb47,3.1138145624353735
seg_5bfbf0,3.5957093527812525
seg_5c0929,3.0902813172938544
seg_5c1a4d,3.4061515049319255
seg_5c530f,2.72952177055864
seg_5c57a8,2.0539491773264493
seg_5c8ae5,4.940792098453561
seg_5c9077,7.352256601138558
seg_5cd98b,1.72072433770482
seg_5cde88,2.2492509267147907
seg_5cfba9,8.26708877848543
seg_5cfdc4,4.919136448462039
seg_5d333e,8.779106138010356
seg_5d45db,6.531665054184049
seg_5d92af,7.019282053756447
seg_5d94b2,3.635278314068251
seg_5e020f,3.967238469667346
seg_5e0902,2.9028240548047135
seg_5e1bba,4.762738918888443
seg_5e541f,2.2209855013089155
seg_5e635a,2.4550229833425785
seg_5e668a,8.911380761879423
seg_5e70a7,8.375644970090573
seg_5e7abf,2.600585801335591
seg_5e8ef4,7.585674139567577
seg_5eb380,3.2138533869571817
seg_5ec0e3,8.03880153844982
seg_5ed47e,8.600817127496766
seg_5ef47e,6.1163903162917235
seg_5f0a92,4.370513057979382
seg_5f24d3,8.328528238636597
seg_5f352e,3.100692867700587
seg_5f355e,7.229385515605605
seg_5f46a5,8.655300555365198
seg_5f7fd9,4.772402257042332
seg_5fe414,2.720932468267742
seg_60277f,3.9600579764607566
seg_6074f9,4.254420791395179
seg_607559,7.318699131688824
seg_60ab20,9.162411383623262
seg_60b696,4.7399399102419455
seg_60dacd,9.111347453893199
seg_60df2a,6.184096615159629
seg_610379,3.8047573559096235
seg_61219c,3.133129033122839
seg_613702,4.120612860880286
seg_614b50,1.887991671526994
seg_6153ca,8.947513841739895
seg_6167f0,5.137749373634904
seg_616c8b,9.055014962804552
seg_61b50d,2.951134413028897
seg_61f504,2.797507488207768
seg_620ee4,4.438512571994151
seg_622e9d,2.659322834205951
seg_62331a,3.281582343351127
seg_6262c4,7.526410148293896
seg_629822,3.3172965409696715
seg_62a403,9.127043764917001
seg_62c582,3.240849112286751
seg_63130f,9.224730449961111
seg_633651,4.885453056911436
seg_634180,3.2885118891305565
seg_634f05,2.72700125661491
seg_635770,8.439683069617336
seg_63582a,9.174436341373001
seg_63c13d,4.099761041380282
seg_63c518,2.3691748069040846
seg_63c8e4,9.064419770797496
seg_63c983,1.9699726590007103
seg_63c9a3,5.777977276897897
seg_63d651,2.4164517050941505
seg_6422d1,7.037386779869249
seg_643d1f,5.90314913286557
seg_643f86,8.366433416027695
seg_64bcb9,8.933368710190111
seg_64be5d,8.987052340119988
seg_64be91,8.961918088567803
seg_64daae,2.139230776904768
seg_64dcf0,6.431100705660816
seg_64f8dc,4.284746289140014
seg_650de2,2.1000039739401837
seg_651808,1.9841851152760206
seg_652cc2,4.030631336998267
seg_655780,1.8057342326900703
seg_655ad6,7.720288258650103
seg_655cae,3.3973026578785523
seg_658bf4,2.1154925309329706
seg_659ff8,3.6772935468861276
seg_65b962,3.194558838467998
seg_65c4e1,7.583369399810804
seg_65ef95,3.512180325078302
seg_65f01e,8.917736620020497
seg_65fbac,7.930761458476217
seg_660fe1,2.025164624945753
seg_660fef,6.370229701654108
seg_661629,3.8421692556139364
seg_666056,2.165468661064695
seg_6681ee,1.7091358472123583
seg_66820a,3.729677946027479
seg_6696d0,2.3910290388908875
seg_66b7c3,7.574882153638225
seg_66e45a,5.223470865163439
seg_66ed4d,2.154880638201601
seg_670bde,2.0806233520121484
seg_67330f,5.070291351860312
seg_673c60,2.657402824181039
seg_67599b,5.81739970276369
seg_679dd2,7.939665385661077
seg_67aa76,4.388314380947497
seg_68102c,9.161129566980168
seg_683ddf,3.019991041812489
seg_686edc,6.653872764951882
seg_687a5c,1.8450386857191723
seg_68a484,8.826909736095715
seg_68da94,3.824195507155296
seg_691a72,6.217734512873729
seg_692e7a,8.261096044920635
seg_6951e0,2.416688492924938
seg_695380,2.6471881480953896
seg_696621,4.05180706699587
seg_6968c8,4.093759148597808
seg_69787a,6.62285202005273
seg_69a230,3.6717919037224
seg_69a53e,6.576199070768074
seg_69dbad,6.686433112702001
seg_6a05e7,3.3448065908148465
seg_6a116b,5.307699009035536
seg_6a26de,2.0392210777862423
seg_6a45a0,2.388813370317526
seg_6a4ad1,8.735121070735705
seg_6ab188,6.752058539323597
seg_6ac67a,2.767974394383864
seg_6ac82a,3.906526383123675
seg_6ae32d,2.4342546968791474
seg_6b0107,6.579024589934528
seg_6b2ce0,5.836421218884391
seg_6b3a9d,3.390383984666294
seg_6b4e04,9.016579468017486
seg_6b536d,4.546398719501295
seg_6b9511,7.109652660386464
seg_6b9d02,3.49895062918027
seg_6be48e,2.5312968300996888
seg_6c292b,5.747470962433356
seg_6c309f,3.159810914843782
seg_6c34c2,2.4537466226412645
seg_6c8a45,4.425854494521575
seg_6c909f,2.515326110279209
seg_6cfb76,4.3196212911908
seg_6d01a3,8.171879148319935
seg_6d35cd,2.44962587657332
seg_6d36a1,9.221254225760136
seg_6d4109,7.996792735244766
seg_6d4fa6,3.9403938851368636
seg_6d6fad,2.371150584991183
seg_6da1ff,6.0698976012816095
seg_6dac5d,8.948151587435245
seg_6dd0fc,3.010696732261855
seg_6de4fd,8.819406117446654
seg_6de935,9.262174429996449
seg_6df48e,7.987522432279188
seg_6dfab7,3.2180737786581965
seg_6e12ae,4.605378983912263
seg_6e12ee,2.6298042512166946
seg_6e1ee7,7.901348734370243
seg_6e572a,2.358295960773495
seg_6e5a38,1.6971802701490675
seg_6e7f73,8.937622922667114
seg_6e98aa,2.8438281965904872
seg_6eb146,9.184823438437665
seg_6ed49a,8.290586970901687
seg_6edcb8,5.300867433482663
seg_6eedcc,8.153486153431666
seg_6f17de,1.2613826857885289
seg_6f2222,2.7559257974280946
seg_6f3d90,6.065394815908329
seg_6f60b2,2.850478847916006
seg_6f650f,9.099074241902647
seg_6f9a98,6.4376235478169646
seg_6fb17f,5.637042100333563
seg_6fc3ef,8.35364013507446
seg_6fc8b3,6.578595557504164
seg_6fd5bb,7.499171659901927
seg_7012af,9.028500896098304
seg_7020c5,7.526852464177902
seg_702e03,2.192196156754164
seg_703cea,7.988726969723169
seg_705463,2.963840597369787
seg_708349,8.756161036578032
seg_70991d,3.923570758144044
seg_709b6a,8.661780510097582
seg_709d08,5.803337694640112
seg_70a60e,5.082061090458929
seg_70b375,6.973812648500555
seg_70be4d,8.858802333410868
seg_70e891,3.736829780699805
seg_70edf5,7.034171468073325
seg_70fb30,8.994237843156366
seg_7120ac,4.9994175717975775
seg_71238c,9.12908537134588
seg_71348a,1.4777982972614372
seg_715e2c,6.775155239130333
seg_715ff6,8.523310141166196
seg_7189ca,7.33183170841671
seg_718b53,1.9933174055188387
seg_71936f,4.296906823123964
seg_71b4e0,3.962172743351939
seg_71b975,3.428472816423729
seg_71c9e9,2.506830628715741
seg_71f571,3.8837742000620876
seg_7211f1,6.882304242927878
seg_724df9,0.40978008363542306
seg_725772,8.385223418428527
seg_725e84,2.696328179870373
seg_727fc7,3.179403712734913
seg_72858d,2.3483003403164817
seg_72859b,2.985011615694418
seg_72aba8,5.056973509615622
seg_72b68c,8.500765842897135
seg_72c307,6.635826947947635
seg_72ebda,6.171777427590065
seg_72f40a,7.614243877747794
seg_730ebe,2.331978233459759
seg_734a88,8.609981334823456
seg_73565e,3.7073818063619868
seg_735cdd,3.243849111617206
seg_73858d,9.11424573710541
seg_738be6,2.6869053073107674
seg_739643,7.410320637898678
seg_739679,2.066410897728889
seg_739856,9.050659495275683
seg_739fb0,2.663873032549456
seg_73ab4a,1.8916675555146405
seg_73b0f7,7.4441541192868055
seg_740837,2.6917684674349798
seg_741fc1,7.572683524177963
seg_74235f,4.916265264685707
seg_7428e7,6.747729773720563
seg_743775,7.070054409297538
seg_74537f,5.8178004020350595
seg_746d1d,3.3469428746300194
seg_7480f4,8.595544140377918
seg_74b264,2.115953498837247
seg_74b3bd,6.427960672184869
seg_74ce61,8.632464518625842
seg_74d58a,8.485964599591323
seg_74d8cc,5.000216072355157
seg_74dda9,7.166634800918985
seg_74f330,2.2551944340101873
seg_74fcfc,8.928504776762361
seg_74ffde,5.777920907720636
seg_750244,6.784447328908749
seg_750c93,1.9087875280503286
seg_750d20,6.092542406822366
seg_750e7e,7.979082851308533
seg_75211e,5.7745548306083645
seg_753190,8.448088879123876
seg_753ba6,1.639695215840461
seg_7540f3,5.445620955381576
seg_75438e,5.931010746166196
seg_755d50,2.8556506830977026
seg_75654d,3.3883237279420926
seg_758374,1.8786048703846874
seg_758ca4,2.8352109300636634
seg_759fb1,5.834546974975304
seg_75a878,4.294256935106483
seg_75c34b,3.296936909549383
seg_75cd6a,3.3044608758457925
seg_75dc3e,3.622979536728655
seg_75e669,1.7077152943886145
seg_75e93c,2.2965082853023566
seg_75eb90,7.570698645083025
seg_75ffc9,5.921931370450354
seg_760d70,3.049586488421025
seg_76106f,9.300623306982802
seg_762188,9.039705705711109
seg_762be4,4.305309202063247
seg_7630c5,9.265062280437084
seg_766e42,2.1752062840214395
seg_76b76f,9.211718371414765
seg_76c2fa,3.975136382655175
seg_76d16c,6.27705652978254
seg_76e914,3.7573884949350727
seg_76f1af,2.2077436069882888
seg_76f3f2,7.694426207971842
seg_76f76d,5.540273467119358
seg_774ad2,2.631221193356457
seg_77bf79,2.7672159222747545
seg_77c546,2.262303962345894
seg_77db7b,8.782353789237298
seg_77dbe7,4.211715983240984
seg_77df38,7.3926307590793865
seg_77e7bf,3.23775052943873
seg_77ea14,3.3376633283822628
seg_77f9e3,2.4406241568673104
seg_77fe77,5.926171896410707
seg_7848f8,0.670215362640889
seg_7862ed,3.138938517842463
seg_786ff6,6.468998106833692
seg_78852d,5.2562134230628
seg_78addc,8.090721453935553
seg_78d817,4.1494003581191174
seg_78db0a,8.780477744774652
seg_78ded2,2.0646430232841633
seg_78fc4b,7.6117606942034595
seg_790108,6.929041554853728
seg_7949da,1.7660244704794477
seg_79c47a,2.5648551456496738
seg_79dc90,7.347228027133857
seg_79e301,2.2060002672062096
seg_7a09ec,5.910144070641574
seg_7a521c,2.570710139468937
seg_7a5243,4.572391142103454
seg_7a9228,2.2199611090421114
seg_7a9f2b,0.6527683735081947
seg_7aeca4,7.332877372464425
seg_7b0936,9.05768906224581
seg_7b2994,3.422357534577982
seg_7b3017,8.979713999515905
seg_7b5f90,6.690359827932572
seg_7bb771,4.088761183891198
seg_7bec10,9.065656471245017
seg_7bf143,2.7776575388244202
seg_7c0376,2.201501000351401
seg_7c10c1,3.677659916152739
seg_7c2beb,7.904758563496509
seg_7c2c48,1.9470584066861563
seg_7c6c31,8.096927400705324
seg_7c88d1,2.4155722929208023
seg_7c9433,4.575266270104972
seg_7cb417,3.263026657983617
seg_7cbb45,4.212483841376354
seg_7cd6b1,3.3850006025581187
seg_7cdfe5,2.44951854891829
seg_7ce9cb,4.780144549390959
seg_7cef95,6.45894094493268
seg_7d17eb,8.740120656946218
seg_7d2535,2.215516070972325
seg_7d2e57,6.773940907962429
seg_7d65c7,8.93404331657148
seg_7d718e,9.250627030215323
seg_7d88e3,8.738572022896712
seg_7d994f,2.361429044709457
seg_7ddc30,8.83380132887188
seg_7df3dd,5.627684858087922
seg_7e3b3e,2.4135827196622985
seg_7e9eb7,9.304305979664978
seg_7eb108,9.45158759858177
seg_7ebdc3,2.194972347723829
seg_7ed2dd,3.775518916468056
seg_7ef97b,1.923151450900059
seg_7efdd5,7.414960495168207
seg_7f3ab0,4.058761251231254
seg_7f5b6f,9.223825844188974
seg_7f786b,3.7084653995460997
seg_7f93b2,2.6402407648451556
seg_7f9b3a,5.117988257050399
seg_7fa6ec,0.47508466891969886
seg_7fac26,8.915007500885057
seg_7fd3a3,2.248872389021467
seg_7fd6b7,8.629738557180897
seg_80211c,8.722122267698563
seg_804fb5,6.8690789903106735
seg_80622d,7.74049174611569
seg_807901,3.2397402848684655
seg_80b9b4,6.8512512817731945
seg_80fb86,5.692707599808761
seg_812962,3.5805960364931915
seg_812a50,5.297587566416842
seg_813aab,2.1772748380024995
seg_814b1f,2.1545339179747374
seg_816b7a,2.6074774652850077
seg_818382,5.194953203281544
seg_81a8ea,8.90422039315056
seg_81bebd,8.179144579722827
seg_81c1a6,8.812256756614458
seg_81c432,3.856477131347223
seg_81f798,2.1224288004554692
seg_8200d2,2.1060807393485965
seg_82303e,3.399845116644569
seg_82316b,3.236890656020484
seg_8244bf,4.161739032029974
seg_82456a,1.89205784674265
seg_826208,5.5185911292598995
seg_827804,2.4566444500662477
seg_827a21,2.4964774155772784
seg_827c07,3.1017335269658437
seg_82c138,6.719008319834434
seg_82ce27,2.930802793061624
seg_82d7b6,3.3040330576325743
seg_830cff,3.812436932016108
seg_8310ea,7.918887216631243
seg_8324a4,7.081249097550726
seg_8328f5,4.507133653805475
seg_832a4d,2.4176798712095113
seg_8344ee,3.182312316641993
seg_8353f5,8.784823201661839
seg_836aac,3.738759391067918
seg_836ef0,2.3122591701532484
seg_83bef8,4.127855819832741
seg_83cb2c,2.5707006667569545
seg_83dc2e,9.101167098284055
seg_83ef67,8.959956257741592
seg_83f476,4.870012415488626
seg_83f89e,8.069043418300382
seg_83f928,8.824686978829053
seg_8456d3,3.4369199796925507
seg_845a2a,8.624663849027417
seg_8472f3,9.151666524132573
seg_848695,2.20153989166007
seg_84a65d,8.956000109660215
seg_84b9d9,4.353103086163369
seg_84c7fb,5.503826448820913
seg_84fc12,8.980084767903161
seg_8509db,5.591933650585631
seg_850d95,3.5715798408277566
seg_8515fd,4.898830659863764
seg_853302,8.16592268534484
seg_854d91,8.441953904852008
seg_857304,3.479802053910683
seg_85762d,6.712877585072993
seg_8599ec,2.63609227045326
seg_85c1c0,2.304714475335579
seg_85e90e,8.180491907551652
seg_85e9c6,7.88871366909014
seg_85fb0a,2.3224864231693476
seg_864fcf,2.1366782765554815
seg_8658b3,7.697496731814458
seg_86720f,7.622382087690605
seg_8681aa,8.321173528876933
seg_86892f,2.834609061221878
seg_868c85,6.353874682647355
seg_86cfe9,8.319463652088048
seg_86d847,8.93866372721629
seg_86e874,2.438852555589142
seg_87232d,5.511857379684533
seg_876904,7.290408593266996
seg_8773cf,2.1774076549814994
seg_8777bd,9.186149097440587
seg_8785e2,5.079844202454239
seg_878d2c,9.346790805658618
seg_87a616,2.4948390771359295
seg_87a67a,4.882892873384785
seg_87e4e8,2.147023790896406
seg_87f6c8,7.514593554044083
seg_8826f4,1.9069310856605406
seg_885f53,7.463222812428984
seg_8866f0,2.202819978120501
seg_88a81d,3.522523968172399
seg_88b289,9.160932314570037
seg_890181,6.580342312586221
seg_89791c,3.7511765916375284
seg_89885a,3.389564825414032
seg_899bf0,3.929016553015064
seg_89b090,1.8213445388884473
seg_89d8a0,3.3959698648644037
seg_89e207,5.43525760592243
seg_89eed6,2.7370131757650737
seg_89f975,2.2981111037697763
seg_8a3306,3.6658894381146987
seg_8a41bf,3.024834320713377
seg_8a6b0e,3.341339178344115
seg_8a7201,2.6237387633857936
seg_8a8220,6.328944131073711
seg_8a8375,7.515039700977408
seg_8ab3a7,2.093524310396974
seg_8ae847,4.4542632677101395
seg_8aeb99,8.619415299892097
seg_8b39c4,7.917984266459523
seg_8b798b,8.992308092996488
seg_8baeab,3.6476537071267563
seg_8bc20c,1.7234506063478414
seg_8bde47,8.956100230481642
seg_8be2da,6.479546193832812
seg_8be76c,1.834256201398576
seg_8bec6f,5.322180043684554
seg_8bf229,6.933604364640496
seg_8c0114,2.364682534953411
seg_8c1760,8.270992008194614
seg_8c1cca,3.35937888705424
seg_8c1e7d,2.5862369207891502
seg_8c341c,8.37443374356318
seg_8c6d4e,3.217141366481144
seg_8c6e34,2.5605858052894703
seg_8cd159,3.0886444949945497
seg_8cdf83,3.3725138413012496
seg_8ce632,2.4538641063790996
seg_8cf573,4.779496418622933
seg_8d030a,3.8511692648449967
seg_8d135f,8.035104392163486
seg_8d3a9d,7.133113059936939
seg_8d4435,4.162269538295447
seg_8d4965,6.34522078663934
seg_8d5113,6.140788909944092
seg_8d6578,2.8795761403657396
seg_8d6a7d,2.7043808218228014
seg_8da61a,6.615370700056647
seg_8db6f0,6.818045279156588
seg_8dcf3c,8.676114222662466
seg_8dd2ab,2.6182616126950418
seg_8dd3ba,3.6188238337159975
seg_8dfc7e,2.096313379147256
seg_8dfd7a,1.548071119046068
seg_8e5704,8.183803537609677
seg_8e6a3f,7.4236207532643945
seg_8e7194,5.025201237508284
seg_8e7fca,4.282847168704079
seg_8ebdea,9.01342510621415
seg_8f1127,2.1158561181502433
seg_8f25b0,9.13071748718604
seg_8f3247,6.818199119207063
seg_8f3dfe,4.782840740828025
seg_8f4654,5.226369053462517
seg_8f4781,2.840940049909873
seg_8f5589,6.9972603251157235
seg_8f592b,9.222393811257714
seg_8f6284,2.2423933081179905
seg_8fb0d0,5.274926171923104
seg_8fb29e,8.575636664865831
seg_8fb828,8.732754632182488
seg_8fc754,7.728782503352322
seg_8fd465,2.1087602887467645
seg_902074,7.640081699691511
seg_902bc1,7.221045167720703
seg_903aba,8.696483636470939
seg_907c52,5.584903470576574
seg_90a0be,2.0736663355679936
seg_90b174,1.7074993935761587
seg_90bf60,8.803297508442464
seg_90c258,9.190083491783495
seg_90e904,2.077447775013762
seg_90ec68,8.786468758017229
seg_90ef18,9.059037881391514
seg_911066,2.8851943066483567
seg_9122aa,2.819993681254582
seg_913ffc,4.8671875810391745
seg_914a62,2.504628276037038
seg_91596c,7.865708134114082
seg_915b3e,3.616379620687391
seg_91607c,3.163192157582176
seg_919a6a,1.7821877215586863
seg_919c5c,1.6481847361346667
seg_91bf8c,2.0748827423088114
seg_91cff2,2.314303950053654
seg_91eaeb,4.604667990497265
seg_91f512,3.1283512729302387
seg_91f664,3.269449887655673
seg_91fc29,4.136532252484069
seg_920132,8.06207744162008
seg_92092a,5.458751744295322
seg_922914,6.1409265065908105
seg_922990,4.307047126341156
seg_92310f,4.646514075595779
seg_929ded,5.824622583431278
seg_92a5f1,5.3762330481168
seg_92af10,8.382609996880877
seg_92b095,1.7835309175905074
seg_92bd37,4.850649870408523
seg_92be9f,5.4245656828814175
seg_931244,9.15749826832717
seg_93211c,7.134749495498494
seg_932828,8.919192731508868
seg_934087,2.7787512396875442
seg_939f5c,6.7591317556518575
seg_93d864,4.746988563259655
seg_93f935,2.6378614781050103
seg_941759,7.615736915855672
seg_943de0,9.248496123715658
seg_944c98,2.2624565770155924
seg_945bc8,3.1390576740415166
seg_946d71,9.16435722732906
seg_946d9a,4.278933242845765
seg_947700,4.610845273721017
seg_9485c0,2.8814397661737305
seg_94a133,4.64663310680582
seg_94aa0a,6.075183481293888
seg_94c48c,8.034369949442576
seg_94d150,2.323704161846681
seg_94d573,7.750580689066119
seg_94ecad,8.835964938293676
seg_950048,5.8587416406540775
seg_952faa,2.662627824661192
seg_95357d,3.5760999671820954
seg_95644e,5.63454052277505
seg_957ece,1.901396327451884
seg_95b321,2.268503855777207
seg_95f45e,7.776857481189086
seg_961d02,2.4563415145397633
seg_961ddf,2.316949893571235
seg_9626a4,1.9885155633438676
seg_96642e,3.0605705516037824
seg_966f3d,2.8029425861744097
seg_967ae4,7.843700097733691
seg_96cd5d,2.4244866245773142
seg_96dab2,8.607084974067254
seg_96db5e,5.3227804263202785
seg_96fa35,3.647153076530059
seg_970b35,3.4952461513926805
seg_970e86,7.937969850076499
seg_974049,3.2425885873238363
seg_9757ac,8.698666758599982
seg_979a8f,2.1600013342201096
seg_97a161,5.848214288920193
seg_97ad82,7.3845328161767725
seg_97d9ed,8.228609576164228
seg_97e4a9,8.812108356903943
seg_9802c3,4.468496063766641
seg_9825e0,6.580819878135841
seg_983778,8.966004895201758
seg_986976,5.724254749122115
seg_986b6e,8.68127951774234
seg_9872f9,3.7659486592788403
seg_988e69,1.8657365823872518
seg_98a819,5.890594869579656
seg_98be13,5.429132791863676
seg_98c0b6,2.089269677945193
seg_98c44d,2.113043655692595
seg_98c544,2.963945146193634
seg_98ebaa,8.5952289116397
seg_98f624,8.844504436815889
seg_9940e8,9.262303878517326
seg_996c37,9.260687705992726
seg_99ccbd,1.9592076140832184
seg_99f677,5.747425840158317
seg_99f76c,3.6238738689289236
seg_9a1a4f,5.071984341239038
seg_9a1c76,3.1321607818880435
seg_9a43ef,8.317526942192483
seg_9a6025,5.487641215349301
seg_9a74d8,4.923405857228517
seg_9a7c46,5.177134524235491
seg_9a7d1d,2.603548737044137
seg_9a812d,4.502663978325762
seg_9a81a3,6.506937954963159
seg_9a8a1f,2.232411789793814
seg_9a9041,6.604605000190054
seg_9a92db,4.9442317266987015
seg_9aa6e2,2.5542834181142404
seg_9ab405,2.1503189736716783
seg_9ad261,5.426611444133398
seg_9ad925,8.662390731231634
seg_9ae1a1,8.967130085825875
seg_9b0439,6.1545147784078615
seg_9b44d2,9.104865288847705
seg_9b7ef8,8.306997254481038
seg_9b7f93,4.042051538428722
seg_9bab11,9.177023955022724
seg_9bd388,6.374373310856828
seg_9bee43,1.8722138842537845
seg_9c00d7,8.723813946734266
seg_9c090f,1.9234325568571151
seg_9c2843,1.3102065948975299
seg_9c3d6a,8.545208707867548
seg_9c3ef8,6.494294822989521
seg_9c635d,9.131870250894229
seg_9c6715,1.851337847823094
seg_9c8162,5.576491332439921
seg_9c8bc8,4.4585001622121085
seg_9ca72e,2.293418308678004
seg_9caf50,8.68677907193045
seg_9cb464,3.7934319212207774
seg_9d1b26,3.9263430435678246
seg_9d1dbe,9.159542447886395
seg_9d2528,4.926820050275486
seg_9d3013,7.956876867944493
seg_9d452d,3.5870012627070564
seg_9d57a1,7.815724305738868
seg_9d68cf,2.193041944601471
seg_9d6ff0,3.3699214151713455
seg_9d7490,4.886053582639195
seg_9d79d4,3.814757308155481
seg_9dcae1,5.759624039635992
seg_9ddc99,6.4303081431412945
seg_9dea8d,7.068332015516319
seg_9df32d,2.829713545748061
seg_9e25e9,3.480520223315826
seg_9e3837,1.9772423848614842
seg_9e61da,1.9352416832031636
seg_9e7dff,3.2812592558554123
seg_9e8323,1.834403208113003
seg_9e8ca4,8.379267791434135
seg_9e962b,6.691310038220155
seg_9ee0aa,7.902316938203382
seg_9f042e,6.687503885667738
seg_9f12c6,3.1552617748311755
seg_9f22a0,8.004718257603436
seg_9f4fd4,8.922058942308686
seg_9f57c4,7.687270954461868
seg_9f6315,3.581896082526812
seg_9f7542,8.722019938337098
seg_9fc7c2,2.2820058283213562
seg_9fd9b8,5.515306199615003
seg_9fe8b9,6.527446773365509
seg_a00985,5.28722896206016
seg_a009e6,6.350456745003619
seg_a03e6a,2.7774282578267697
seg_a05c22,2.248144711051734
seg_a06228,6.692111310735062
seg_a0646a,1.4636423061993717
seg_a0979e,7.710913513936854
seg_a0a423,1.9516096404006924
seg_a11dd5,3.0702574553943953
seg_a12acb,2.997964434022536
seg_a133bc,3.599918316367064
seg_a14212,3.8032468807985595
seg_a16a1b,3.194963584210627
seg_a173d8,3.4715385892677375
seg_a18246,7.369174631994133
seg_a1a511,1.052621707254612
seg_a1acb2,4.664237427834945
seg_a1b3cc,4.07999354532094
seg_a1d8da,6.334639673840167
seg_a1e5b0,7.522101016565154
seg_a1edc1,2.567998309169627
seg_a247ac,8.455880019482606
seg_a25c46,2.5455106581474936
seg_a2986f,7.070500850263132
seg_a2c108,9.071165293784725
seg_a2d47d,4.341205450407285
seg_a2e2c8,2.367019186383355
seg_a2fd8b,3.818325164098828
seg_a31d6e,7.9134240678564876
seg_a31fe3,7.083337817703864
seg_a35c82,7.779587230553015
seg_a35e7c,8.711875052332921
seg_a39ebc,3.8701581863513823
seg_a39f3b,7.4252020243926085
seg_a39fa8,9.20014098729941
seg_a3ab46,4.521422717368644
seg_a3d4d6,2.749346909725147
seg_a41c2c,7.095316720102119
seg_a4208a,3.955843362542865
seg_a420d4,4.068275142149384
seg_a436bc,8.216288795836116
seg_a437cb,2.2056209099547717
seg_a45455,4.454774211434172
seg_a47cce,7.90414326164302
seg_a489e1,6.52718899604668
seg_a49ccc,3.5441945774046935
seg_a4ad7c,9.160431962131131
seg_a4e745,8.32322024934034
seg_a50d28,9.208906844046986
seg_a5271e,3.333559799315811
seg_a53e4c,5.318011555749223
seg_a543e5,7.869235154741787
seg_a55540,8.962286365978786
seg_a55a17,3.3246048679161375
seg_a56c04,4.765368501931165
seg_a58a6e,3.3064456864518887
seg_a5934a,8.924481301812154
seg_a5d37f,3.201374608112954
seg_a5dea6,8.972942804694714
seg_a5f4dd,4.9815354725006635
seg_a5fbcc,3.73436786883372
seg_a61e1c,4.147133066371561
seg_a63573,4.480414317237485
seg_a674d2,7.977103786696496
seg_a68007,2.9743993680471172
seg_a68ffb,6.5515553552388015
seg_a69246,9.246440314132707
seg_a6959c,8.246608705580732
seg_a6bf91,5.331760793974196
seg_a6c5cc,2.139215197728825
seg_a6cd86,3.8560962211954246
seg_a6e801,1.665176411750219
seg_a6e99c,2.1752124065376974
seg_a6eed3,2.143268932865721
seg_a704ee,6.679540243430384
seg_a7561c,1.8702310190081064
seg_a7b454,4.033058996277449
seg_a7d0eb,4.290996919569974
seg_a7e49b,6.559308038852114
seg_a80123,2.8940066213632316
seg_a802fa,8.651664970740521
seg_a80f6f,6.231590179792659
seg_a82229,7.502653591168899
seg_a84c13,3.532338607358966
seg_a86231,4.133325426525305
seg_a8685e,7.647927112314747
seg_a86a05,6.978178161238094
seg_a87e79,1.8252957555903848
seg_a88097,9.214270192809341
seg_a88dde,8.025772407878012
seg_a8bb2f,4.654617919464073
seg_a8ddf7,2.3788217344133367
seg_a8e6df,3.4721716965198413
seg_a8e71a,2.3937385314923114
seg_a9089b,2.1576044821074967
seg_a91c03,7.473130658638605
seg_a93a88,8.168985068189448
seg_a96b47,3.632042199566475
seg_a975df,2.686895455534171
seg_a99161,2.932162178561304
seg_a99799,3.3320060418130284
seg_a99be9,9.202977130831318
seg_a9a820,2.6571102846295878
seg_a9b957,4.812420218162875
seg_a9f80e,7.4630795025325884
seg_aa0180,2.2589040938853677
seg_aa1adf,3.9662251776197595
seg_aa508a,2.386335443569113
seg_aa78e0,6.002617081384256
seg_aa7a4b,6.668558061227064
seg_aa98cc,0.59900232102108
seg_aa9b8e,7.375653180027463
seg_aaa2ae,3.159237602052681
seg_aabc52,8.879421503914594
seg_aae025,8.151639209380772
seg_ab001b,4.337430383940315
seg_ab15ad,7.414699719134886
